LIG_ID,smiles,name,molecular_weight,formula,logP,molecular_wt_calculated,havy_atom_count,hydrogen_acceptors,hydrogen_donors,rotatable_bonds,amide_bonds,ring_count
48,[H][C@]1(CO)O[C@@]([H])(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C(O)=C2)[C@]([H])(O)[C@@]1([H])O,Delphinidin 3-O-xyloside,435.358,C20H19O11,0.7266999999999995,435.3609999999999,31,10,8,12,0,4
49,[H][C@]1(COC(=O)\C=C\C2=CC=C(O)C=C2)OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C(OC)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Petunidin 3-O-(6''-p-coumaroyl-glucoside),625.554,C31H29O14,2.360500000000003,625.5590000000014,45,13,8,17,0,5
50,OC[C@H]1O[C@H](OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@H]1O,Pelargonidin 3-O-galactoside,433.385,C21H21O10,0.6763999999999999,433.38899999999984,31,9,7,11,0,4
51,[H][C@@]1(O)CO[C@@]([H])(O[C@@]2([H])[C@@]([H])(OC3=CC4=C(C=C(O)C=C4O)[O+]=C3C3=CC=C(O)C=C3)O[C@]([H])(CO)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@@]1([H])O,Pelargonidin 3-O-sambubioside,565.5,C26H29O14,-0.8603000000000007,565.5040000000015,40,13,9,15,0,5
52,OCC1OC(OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC(O)=C(O)C(O)=C2)C(OC2OCC(O)C(O)C2O)C(O)C1O,Delphinidin 3-O-sambubioside,597.499,C26H29O16,-1.4491000000000003,597.5020000000014,42,15,11,17,0,5
53,CC1OC(OCC2OC(OC3=CC4=C(O)C=C(O)C=C4[O+]=C3C3=CC=C(O)C(O)=C3)C(OC3OCC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,Cyanidin 3-O-xylosyl-rutinoside,727.641,C32H39O19,-2.3028999999999997,727.6450000000018,51,18,12,21,0,6
54,COC1=CC(=CC(OC)=C1O)C1=[O+]C2=C3C(OC(=CC3=C1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(O)=O)=CC(O)=C2,Vitisin A,561.468,C26H25O14,0.8058999999999996,561.4720000000013,40,13,7,15,0,5
55,O[C@@H]1[C@@H](COC(=O)\C=C\C2=CC=C(O)C=C2)O[C@@H](OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@H]1O,Delphinidin 3-O-(6''-p-coumaroyl-glucoside),611.527,C30H27O14,2.0575000000000014,611.5320000000014,44,13,9,16,0,5
56,COC1=CC(=CC(OC)=C1O)C1=[O+]C2=C3C(OC(=CC3=C1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1=CC=C(O)C=C1)=CC(O)=C2,Pigment A,609.554,C31H29O13,2.5841000000000003,609.5600000000014,44,12,7,16,0,6
57,OC1C(COC(=O)\C=C\C2=CC=C(O)C=C2)OC(OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC=C(O)C(O)=C2)C(O)C1O,Cyanidin 3-O-(6''-p-coumaroyl-glucoside),595.528,C30H27O13,2.351900000000002,595.5330000000014,43,12,8,15,0,5
58,OCC1OC(OC2=C3C=C(OC4OC(CO)C(O)C(O)C4OC4OCC(O)C(O)C4O)C(=[O+]C3=CC(O)=C2)C2=CC=C(O)C(O)=C2)C(O)C(O)C1O,Cyanidin 3-O-sambubioside 5-O-glucoside,743.64,C32H39O20,-3.6815999999999973,743.6440000000017,52,19,13,22,0,6
59,O[C@@H]1[C@@H](COC(=O)\C=C\C2=CC(O)=C(O)C=C2)O[C@@H](OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O,Cyanidin 3-O-(6''-caffeoyl-glucoside),611.527,C30H27O14,2.0575000000000023,611.5320000000014,44,13,9,16,0,5
60,OC[C@H]1O[C@@H](OC2=CC(O)=CC3=[O+]C(=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C=C23)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,"Cyanidin 3,5-O-diglucoside",611.525,C27H31O16,-2.1449000000000007,611.5290000000016,43,15,11,18,0,5
61,[H][C@]1(CO)O[C@@]([H])(OC2=C3C=C(OC4=CC(O)=CC([O+]=C2C2=CC(OC)=C(O)C(OC)=C2)=C34)C2=CC=C(O)C(O)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Pinotin A,625.554,C31H29O14,2.289700000000003,625.5590000000014,45,13,8,17,0,6
62,OC[C@H]1O[C@@H](OC2=CC(O)=CC3=[O+]C(=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C=C23)C2=CC(O)=C(O)C(O)=C2)[C@H](O)[C@@H](O)[C@@H]1O,"Delphinidin 3,5-O-diglucoside",627.525,C27H31O17,-2.4393000000000016,627.5280000000015,44,16,12,19,0,5
63,[Cl-].OC[C@H]1O[C@@H](OC2=CC(O)=CC3=[O+]C(=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C=C23)C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,"Pelargonidin 3,5-O-diglucoside",630.979,C27H31ClO15,-4.846499999999989,630.9830000000015,43,14,10,17,0,5
64,[H][C@]1(COC(=O)\C=C\C2=CC(O)=C(O)C=C2)OC(OC2=CC3=C(C=C(O)C=C3O)[O+]=C2C2=CC(OC)=C(O)C(OC)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Malvidin 3-O-(6''-caffeoyl-glucoside),655.58,C32H31O15,2.3691000000000026,655.5850000000015,47,14,8,19,0,5
65,OC1C(O)C(COC(=O)C(=O)OC(=O)C([O-])=O)OC(OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC=C(O)C(O)=C2)C1O,Cyanidin 3-O-(6''-dioxalyl-glucoside),592.416,C25H20O17,-2.2473999999999994,592.4180000000011,42,16,7,12,0,4
66,OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](OC3=CC4=C(O)C=C(O)C=C4[O+]=C3C3=CC(O)=C(O)C(O)=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,Delphinidin 3-O-glucosyl-glucoside,627.525,C27H31O17,-2.088200000000001,627.5280000000015,44,16,12,19,0,5
67,[H][C@]1(CO)O[C@@]([H])(O[C@@]2([H])[C@]([H])(O)[C@@]([H])(COC(=O)CC(O)=O)O[C@@]([H])(OC3=CC4=C(O)C=C(O)C=C4[O+]=C3C3=CC=C(O)C(O)=C3)[C@]2([H])O)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Cyanidin 3-O-(6''-malonyl-3''-glucosyl-glucoside),697.572,C30H33O19,-1.768200000000001,697.5750000000015,49,18,11,20,0,5
68,[H][C@]1(COC(=O)\C=C\C2=CC(OC)=C(O)C=C2)O[C@@]([H])(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C(O)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Delphinidin 3-O-feruloyl-glucoside,641.553,C31H29O15,2.0661000000000027,641.5580000000015,46,14,9,18,0,5
69,COC1=C(O)C(O)=CC(=C1)C1=[O+]C2=C(C=C1OC1OC(CO)C(O)C(O)C1O)C(OC1OC(CO)C(O)C(O)C1O)=CC(O)=C2,"Petunidin 3,5-O-diglucoside",641.551,C28H33O17,-2.1363000000000003,641.5550000000015,45,16,11,20,0,5
70,COC1=C(O)C(O)=CC(=C1)C1=[O+]C2=C(C=CC(O)=C2)C=C1OC1OC(C)C(O)C(O)C1O,Petunidin 3-O-rhamnoside,447.412,C22H23O10,1.7126000000000008,447.4159999999998,32,9,6,12,0,4
71,OC1=CC(O)=C(C=C1)C(=O)\C=C\C1=CC(O)=C(O)C=C1,Butein,272.253,C15H12O5,2.405100000000001,272.25599999999974,20,5,4,7,0,2
72,COC1=C(C(=O)\C=C\C2=CC=C(O)C=C2)C(O)=C(CC=C(C)C)C(O)=C1,Xanthohumol,354.396,C21H22O5,4.216800000000003,354.4019999999997,26,5,3,12,0,2
73,OC1=CC=C(CCC(=O)C2=C(O)C=C(O)C=C2O)C=C1,Phloretin,274.269,C15H14O5,2.3245000000000013,274.2719999999997,20,5,4,8,0,2
74,OCC1OC(OC2=CC(O)=CC(O)=C2C(=O)CCC2=CC=C(O)C=C2)C(O)C(O)C1O,Phloridzin,436.409,C21H24O10,-0.20240000000000025,436.4129999999998,31,10,7,14,0,3
75,[H][C@]1(CO)O[C@@]([H])(O[C@@]2([H])[C@]([H])(OC3=C(C(=O)CCC4=CC=C(O)C=C4)C(O)=CC(O)=C3)O[C@]([H])(CO)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@@]1([H])O,Phloretin 2'-O-xylosyl-glucoside,568.524,C26H32O14,-1.7391000000000005,568.5280000000016,40,14,9,19,0,4
76,[H][C@@]1(O)CO[C@@]([H])(OC[C@@]2([H])O[C@@]([H])(OC3=CC(O)=CC(O)=C3C(=O)CCC3=CC(O)=C(O)C=C3)[C@]([H])(O)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@@]1([H])O,3-Hydroxyphloretin 2'-O-xylosyl-glucoside,584.523,C26H32O15,-2.0335000000000014,584.5270000000016,41,15,10,19,0,4
77,[H][C@]1(CO)O[C@@]([H])(OC2=CC(O)=CC(O)=C2C(=O)CCC2=CC(O)=C(O)C=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,3-Hydroxyphloretin 2'-O-glucoside,452.409,C21H24O11,-0.49680000000000035,452.4119999999998,32,11,8,15,0,3
78,C[C@@H]1O[C@@H](O[C@@H]2[C@H](OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O,Dihydroquercetin 3-O-rhamnoside,450.393,C21H22O11,0.03809999999999941,450.39599999999984,32,11,7,11,0,4
79,OC1[C@H](OC2=CC(O)=CC(O)=C2C1=O)C1=CC(O)=C(O)C=C1,Dihydroquercetin,304.252,C15H12O7,1.1862999999999995,304.2539999999998,22,7,5,6,0,3
80,CC1OC(OC2C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C(O)=C2)C(O)C(O)C1O,Dihydromyricetin 3-O-rhamnoside,466.392,C21H22O12,-0.25630000000000036,466.39499999999987,33,12,8,12,0,4
81,O[C@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C=C1,(+)-Catechin,290.268,C15H14O6,1.5460999999999994,290.27099999999973,21,6,5,6,0,3
82,O[C@@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C=C1,(-)-Epicatechin,290.268,C15H14O6,1.5460999999999994,290.27099999999973,21,6,5,6,0,3
83,O[C@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C(O)=C1,(+)-Gallocatechin,306.267,C15H14O7,1.2516999999999994,306.26999999999975,22,7,6,7,0,3
84,O[C@@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC(O)=C(O)C(O)=C1,(-)-Epigallocatechin,306.267,C15H14O7,1.2516999999999994,306.26999999999975,22,7,6,7,0,3
85,OC1=CC(O)=C2C[C@@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](OC2=C1)C1=CC=C(O)C(O)=C1,(-)-Epicatechin 3-O-gallate,442.372,C22H18O10,2.5276000000000005,442.3759999999999,32,10,7,10,0,4
86,OC1=CC(O)=C2C[C@@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](OC2=C1)C1=CC(O)=C(O)C(O)=C1,(-)-Epigallocatechin 3-O-gallate,458.372,C22H18O11,2.2332,458.37499999999994,33,11,8,11,0,4
